Subject,Site,Gender,Group,Age,Trial,Type,Grid,2ndtask_initial,2ndtask_end,NrUntilfindGrid,choice P2,corr P2,choice01,choice01_x,choice01_y,food_x,food_y,distance_c01,choice1_correct,choice02,choice03,choice04,choice05,choice06,choice07,choice08,choice09,choice10,choice11,choice12,choice13,choice14,choice15,choice16,choice17,choice18,choice19,choice20,choice21,choice22,choice23,choice24,choice25,choice26,choice27,choice28,choice29,choice30,choice31,choice32,choice33,choice34,choice35,choice36,choice37,choice38,choice39,choice40,choice41,choice42,choice43,choice44,choice45,choice46,choice47,choice48,choice49,choice50,choice51,choice52,choice53,choice54,choice55,choice56,choice57,choice58,choice59,choice60
Kisa,kenya,m,young chimps,25,9,test,14,1,3,2,2,0,15,3,4,2,4,1,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kisa,kenya,m,young chimps,25,10,test,8,2,1,10,2,0,15,3,4,4,2,2.236067977,0,14,10,13,9,6,5,2,3,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kisa,kenya,m,young chimps,25,11,test,7,3,1,2,1,1,8,4,2,3,2,1,0,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kisa,kenya,m,young chimps,25,12,test,15,2,3,10,3,1,11,3,3,3,4,1,0,10,8,7,3,2,6,10,13,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mawa,uganda,m,Uganda,23,1,warm-up,8,,,3,,,16,4,4,4,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mawa,uganda,m,Uganda,23,2,warm-up,3,,,3,,,8,4,2,3,1,1.414213562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mawa,uganda,m,Uganda,23,1,test,9,1,2,1,2,1,9,1,3,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mawa,uganda,m,Uganda,23,2,test,6,3,1,3,1,1,9,1,3,2,2,1.414213562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mawa,uganda,m,Uganda,23,3,test,10,2,3,4,1,0,9,1,3,2,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mawa,uganda,m,Uganda,23,4,test,12,3,2,1,1,0,12,4,3,4,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mawa,uganda,m,Uganda,23,5,test,2,2,1,6,2,0,10,2,3,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mawa,uganda,m,Uganda,23,6,test,11,1,3,12,1,0,10,2,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mawa,uganda,m,Uganda,23,7,test,5,1,2,2,2,1,9,1,3,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mawa,uganda,m,Uganda,23,8,test,3,3,2,3,2,1,6,2,2,3,1,1.414213562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mawa,uganda,m,Uganda,23,9,test,14,1,3,15,3,1,9,1,3,2,4,1.414213562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mawa,uganda,m,Uganda,23,10,test,8,2,1,12,3,0,13,1,4,4,2,3.605551275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mawa,uganda,m,Uganda,23,11,test,7,3,1,7,1,1,10,2,3,3,2,1.414213562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mawa,uganda,m,Uganda,23,12,test,15,2,3,6,2,0,7,3,2,3,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nani,uganda,f,Uganda,18,1,warm-up,8,,,3,,,11,3,3,4,2,1.414213562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nani,uganda,f,Uganda,18,2,warm-up,3,,,2,,,4,4,1,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nani,uganda,f,Uganda,18,1,test,9,1,2,1,1,0,9,1,3,1,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nani,uganda,f,Uganda,18,2,test,6,3,1,24,1,1,5,1,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nani,uganda,f,Uganda,18,3,test,10,2,3,1,2,0,10,2,3,2,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nani,uganda,f,Uganda,18,4,test,12,3,2,7,2,1,10,2,3,4,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nani,uganda,f,Uganda,18,5,test,2,2,1,1,1,1,2,2,1,2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nani,uganda,f,Uganda,18,6,test,11,1,3,4,2,0,6,2,2,3,3,1.414213562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nani,uganda,f,Uganda,18,7,test,5,1,2,12,2,1,10,2,3,1,2,1.414213562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nani,uganda,f,Uganda,18,8,test,3,3,2,8,2,1,6,2,2,3,1,1.414213562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nani,uganda,f,Uganda,18,9,test,14,1,3,12,2,0,10,2,3,2,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nani,uganda,f,Uganda,18,10,test,8,2,1,23,1,1,6,2,2,4,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nani,uganda,f,Uganda,18,11,test,7,3,1,7,1,1,10,2,3,3,2,1.414213562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nani,uganda,f,Uganda,18,12,test,15,2,3,11,3,1,10,2,3,3,4,1.414213562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pasa,uganda,f,Uganda,19,1,warm-up,8,,,2,,,12,4,3,4,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pasa,uganda,f,Uganda,19,2,warm-up,3,,,2,,,8,4,2,3,1,1.414213562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pasa,uganda,f,Uganda,19,1,test,9,1,2,4,2,1,10,2,3,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pasa,uganda,f,Uganda,19,2,test,6,3,1,1,1,1,6,2,2,2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pasa,uganda,f,Uganda,19,3,test,10,2,3,1,3,1,10,2,3,2,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pasa,uganda,f,Uganda,19,4,test,12,3,2,1,2,1,12,4,3,4,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pasa,uganda,f,Uganda,19,5,test,2,2,1,18,1,1,12,4,3,2,1,2.828427125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pasa,uganda,f,Uganda,19,6,test,11,1,3,13,3,1,6,2,2,3,3,1.414213562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pasa,uganda,f,Uganda,19,7,test,5,1,2,2,2,1,6,2,2,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pasa,uganda,f,Uganda,19,8,test,3,3,2,2,2,1,7,3,2,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pasa,uganda,f,Uganda,19,9,test,14,1,3,17,3,1,7,3,2,2,4,2.236067977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pasa,uganda,f,Uganda,19,10,test,8,2,1,2,1,1,7,3,2,4,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pasa,uganda,f,Uganda,19,11,test,7,3,1,2,1,1,8,4,2,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pasa,uganda,f,Uganda,19,12,test,15,2,3,1,3,1,15,3,4,3,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tumbo,uganda,m,Uganda,30,1,warm-up,8,,,12,,,10,2,3,4,2,2.236067977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tumbo,uganda,m,Uganda,30,2,warm-up,3,,,9,,,7,3,2,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tumbo,uganda,m,Uganda,30,1,test,9,1,2,13,2,1,14,2,4,1,3,1.414213562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tumbo,uganda,m,Uganda,30,2,test,6,3,1,9,1,1,11,3,3,2,2,1.414213562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tumbo,uganda,m,Uganda,30,3,test,10,2,3,4,2,0,13,1,4,2,3,1.414213562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tumbo,uganda,m,Uganda,30,4,test,12,3,2,18,2,1,10,2,3,4,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tumbo,uganda,m,Uganda,30,5,test,2,2,1,18,1,1,10,2,3,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tumbo,uganda,m,Uganda,30,6,test,11,1,3,6,1,0,9,1,3,3,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tumbo,uganda,m,Uganda,30,7,test,5,1,2,13,1,0,11,3,3,1,2,2.236067977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tumbo,uganda,m,Uganda,30,8,test,3,3,2,11,2,1,10,2,3,3,1,2.236067977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tumbo,uganda,m,Uganda,30,9,test,14,1,3,10,1,0,11,3,3,2,4,1.414213562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tumbo,uganda,m,Uganda,30,10,test,8,2,1,4,1,1,16,4,4,4,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tumbo,uganda,m,Uganda,30,11,test,7,3,1,8,1,1,10,2,3,3,2,1.414213562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tumbo,uganda,m,Uganda,30,12,test,15,2,3,6,2,0,7,3,2,3,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uruhara,kenya,m,young chimps,29,1,warm-up,8,,,9,,,15,3,4,4,2,2.236067977,0,16,14,13,5,6,1,4,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uruhara,kenya,m,young chimps,29,2,warm-up,3,,,9,,,16,4,4,3,1,3.16227766,0,15,14,13,5,7,16,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uruhara,kenya,m,young chimps,29,1,test,9,1,2,2,2,1,13,1,4,1,3,1,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uruhara,kenya,m,young chimps,29,2,test,6,3,1,7,1,1,13,1,4,2,2,2.236067977,0,9,12,16,14,15,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uruhara,kenya,m,young chimps,29,3,test,10,2,3,48,2,0,14,2,4,2,3,1,0,13,9,5,8,7,3,4,8,12,15,5,1,2,3,8,3,6,5,13,15,12,16,15,7,8,7,1,5,13,6,7,8,16,6,13,4,7,3,6,1,5,13,9,14,13,9,10,,,,,,,,,,,,
Uruhara,kenya,m,young chimps,29,4,test,12,3,2,1,3,0,12,4,3,4,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uruhara,kenya,m,young chimps,29,5,test,2,2,1,27,1,1,7,3,2,2,1,1.414213562,0,6,10,11,15,16,14,13,5,6,7,5,8,12,11,16,15,14,13,5,6,7,15,16,8,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uruhara,kenya,m,young chimps,29,6,test,11,1,3,32,3,1,13,1,4,3,3,2.236067977,0,16,12,8,7,6,5,7,8,16,15,13,9,5,1,2,3,7,3,4,8,7,6,14,15,16,5,14,13,15,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uruhara,kenya,m,young chimps,29,7,test,5,1,2,1,2,1,5,1,2,1,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uruhara,kenya,m,young chimps,29,8,test,3,3,2,16,2,1,16,4,4,3,1,3.16227766,0,12,14,15,6,5,2,8,12,16,14,13,5,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uruhara,kenya,m,young chimps,29,9,test,14,1,3,1,3,1,14,2,4,2,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uruhara,kenya,m,young chimps,29,10,test,8,2,1,21,2,0,14,2,4,4,2,2.828427125,0,11,16,7,8,6,5,1,3,8,11,16,15,11,7,5,13,14,15,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uruhara,kenya,m,young chimps,29,11,test,7,3,1,10,1,1,2,2,1,3,2,1.414213562,0,6,11,12,16,15,13,9,5,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uruhara,kenya,m,young chimps,29,12,test,15,2,3,3,3,1,10,2,3,3,4,1.414213562,0,14,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
William,kenya,m,young chimps,18,1,warm-up,8,,,1,,,8,4,2,4,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
William,kenya,m,young chimps,18,2,warm-up,3,,,9,,,8,4,2,3,1,1.414213562,0,7,6,5,16,12,8,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
William,kenya,m,young chimps,18,1,test,9,1,2,4,2,1,6,2,2,1,3,1.414213562,0,7,8,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
William,kenya,m,young chimps,18,2,test,6,3,1,1,1,1,6,2,2,2,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
William,kenya,m,young chimps,18,3,test,10,2,3,6,3,1,5,1,2,2,3,1.414213562,0,6,7,8,11,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
William,kenya,m,young chimps,18,4,test,12,3,2,13,2,1,10,2,3,4,3,2,0,11,6,5,3,4,15,14,13,9,10,11,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
William,kenya,m,young chimps,18,5,test,2,2,1,4,2,0,6,2,2,2,1,1,0,7,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
William,kenya,m,young chimps,18,6,test,11,1,3,11,3,1,10,2,3,3,3,1,0,9,5,3,4,2,1,7,8,12,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
William,kenya,m,young chimps,18,7,test,5,1,2,1,2,1,6,2,2,1,2,1,0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
William,kenya,m,young chimps,18,8,test,3,3,2,3,3,0,6,2,2,3,1,1.414213562,0,7,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
William,kenya,m,young chimps,18,9,test,14,1,3,36,3,1,2,2,1,2,4,3,0,3,4,8,7,6,5,1,2,3,4,16,15,10,13,9,10,11,12,16,15,8,4,2,1,2,3,4,7,10,5,9,10,9,13,14,,,,,,,,,,,,,,,,,,,,,,,,
William,kenya,m,young chimps,18,10,test,8,2,1,9,1,1,6,2,2,4,2,2,0,3,2,1,9,10,11,7,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
William,kenya,m,young chimps,18,11,test,7,3,1,6,1,1,6,2,2,3,2,1,0,2,1,5,6,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
William,kenya,m,young chimps,18,12,test,15,2,3,19,2,0,7,3,2,3,4,2,0,6,2,3,4,8,7,12,10,9,5,6,1,2,3,12,16,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
