Subject,Site,Sex,Group,Age,Date,Day,Session,Condition,trial_number,Side,baited_distractor,chose_side,correct,Comment,side_changes,material_changes,chosen_distractor,SessionED,ForReliability
Niyonkuru,kenya,m,young chimps,28,22-Nov-18,,7,EDSD,4,r,,r,1,,yes,,,,1
Niyonkuru,kenya,m,young chimps,28,22-Nov-18,,7,EDSD,5,l,,r,0,,yes,,,,1
Niyonkuru,kenya,m,young chimps,28,22-Nov-18,,7,EDSD,6,r,,r,1,,yes,,,,1
Niyonkuru,kenya,m,young chimps,28,22-Nov-18,,7,EDSD,7,l,,r,0,,yes,,,,1
Niyonkuru,kenya,m,young chimps,28,22-Nov-18,,7,EDSD,8,r,,r,1,,yes,,,,1
Niyonkuru,kenya,m,young chimps,28,22-Nov-18,,7,EDSD,9,l,,r,0,,yes,,,,1
Niyonkuru,kenya,m,young chimps,28,22-Nov-18,,7,EDSD,10,r,,r,1,,yes,,,,1
Niyonkuru,kenya,m,young chimps,28,22-Nov-18,,7,EDSD,11,l,,r,0,,yes,,,,1
Niyonkuru,kenya,m,young chimps,28,22-Nov-18,,7,EDSD,12,r,,r,1,,yes,,,,1
Niyonkuru,kenya,m,young chimps,28,22-Nov-18,,7,EDSD,13,r,,r,1,,no,,,,1
Niyonkuru,kenya,m,young chimps,28,22-Nov-18,,7,EDSD,14,l,,r,0,,yes,,,,1
Niyonkuru,kenya,m,young chimps,28,22-Nov-18,,7,EDSD,15,l,,r,0,,no,,,,1
Niyonkuru,kenya,m,young chimps,28,22-Nov-18,,7,EDSD,16,r,,r,1,,yes,,,,1
Niyonkuru,kenya,m,young chimps,28,22-Nov-18,,7,EDSD,17,r,,r,1,,no,,,,1
Niyonkuru,kenya,m,young chimps,28,22-Nov-18,,7,EDSD,18,l,,r,0,,yes,,,,1
Niyonkuru,kenya,m,young chimps,28,22-Nov-18,,7,EDSD,19,r,,r,1,,yes,,,,1
Niyonkuru,kenya,m,young chimps,28,22-Nov-18,,7,EDSD,20,l,,r,0,,yes,,,,1
Niyonkuru,kenya,m,young chimps,28,22-Nov-18,,7,EDSD,21,r,,r,1,,yes,,,,1
Niyonkuru,kenya,m,young chimps,28,22-Nov-18,,7,EDSD,22,l,,r,0,,yes,,,,1
Niyonkuru,kenya,m,young chimps,28,22-Nov-18,,7,EDSD,23,r,,r,1,,yes,,,,1
Niyonkuru,kenya,m,young chimps,28,22-Nov-18,,7,EDSD,24,l,,r,0,,yes,,,,1
Oscar,kenya,m,old chimps,21,21/11/2018,8,1,SD,1,r,,r,1,,,,,,1
Oscar,kenya,m,old chimps,21,21/11/2018,8,1,SD,2,l,,r,0,,yes,,,,1
Oscar,kenya,m,old chimps,21,21/11/2018,8,1,SD,3,l,,r,0,,no,,,,1
Oscar,kenya,m,old chimps,21,21/11/2018,8,1,SD,4,r,,l,0,,yes,,,,1
Oscar,kenya,m,old chimps,21,21/11/2018,8,1,SD,5,l,,r,0,,yes,,,,1
Oscar,kenya,m,old chimps,21,21/11/2018,8,1,SD,6,r,,r,1,,yes,,,,1
Oscar,kenya,m,old chimps,21,21/11/2018,8,1,SD,7,l,,r,0,,yes,,,,1
Oscar,kenya,m,old chimps,21,21/11/2018,8,1,SD,8,r,,r,1,,yes,,,,1
Oscar,kenya,m,old chimps,21,21/11/2018,8,1,SD,9,l,,r,0,,yes,,,,1
Oscar,kenya,m,old chimps,21,21/11/2018,8,1,SD,10,r,,r,1,,yes,,,,1
Oscar,kenya,m,old chimps,21,21/11/2018,8,1,SD,11,r,,r,1,,no,,,,1
Oscar,kenya,m,old chimps,21,21/11/2018,8,1,SD,12,l,,r,0,,yes,,,,1
Oscar,kenya,m,old chimps,21,21/11/2018,8,1,SD,13,l,,r,0,,no,,,,1
Oscar,kenya,m,old chimps,21,21/11/2018,8,1,SD,14,r,,r,1,,yes,,,,1
Oscar,kenya,m,old chimps,21,21/11/2018,8,1,SD,15,r,,r,1,,no,,,,1
Oscar,kenya,m,old chimps,21,21/11/2018,8,1,SD,16,l,,r,0,,yes,,,,1
Oscar,kenya,m,old chimps,21,21/11/2018,8,1,SD,17,r,,r,1,,yes,,,,1
Oscar,kenya,m,old chimps,21,21/11/2018,8,1,SD,18,l,,r,0,,yes,,,,1
Oscar,kenya,m,old chimps,21,21/11/2018,8,1,SD,19,r,,r,1,,yes,,,,1
Oscar,kenya,m,old chimps,21,21/11/2018,8,1,SD,20,l,,r,0,,yes,,,,1
Oscar,kenya,m,old chimps,21,21/11/2018,8,1,SD,21,l,,r,0,,no,,,,1
Oscar,kenya,m,old chimps,21,21/11/2018,8,1,SD,22,r,,r,1,,yes,,,,1
Oscar,kenya,m,old chimps,21,21/11/2018,8,1,SD,23,r,,r,1,,no,,,,1
Oscar,kenya,m,old chimps,21,21/11/2018,8,1,SD,24,l,,r,0,,yes,,,,1
Oscar,kenya,m,old chimps,21,21/11/2018,8,1,SD,25,r,,r,1,,yes,,,,1
Oscar,kenya,m,old chimps,21,21/11/2018,8,1,SD,26,l,,r,0,,yes,,,,1
Oscar,kenya,m,old chimps,21,21/11/2018,8,1,SD,27,l,,l,1,,no,,,,1
Oscar,kenya,m,old chimps,21,21/11/2018,8,1,SD,28,r,,r,1,,yes,,,,1
Oscar,kenya,m,old chimps,21,21/11/2018,8,1,SD,29,l,,l,1,,yes,,,,1
Oscar,kenya,m,old chimps,21,21/11/2018,8,1,SD,30,r,,r,1,,yes,,,,1
Oscar,kenya,m,old chimps,21,21/11/2018,8,1,SD,31,l,,l,1,,yes,,,,1
Oscar,kenya,m,old chimps,21,21/11/2018,8,1,SD,32,r,,r,1,,yes,,,,1
Oscar,kenya,m,old chimps,21,22/11/2018,8,2,SR,1,l,,r,0,,,,,,1
Oscar,kenya,m,old chimps,21,22/11/2018,8,2,SR,2,r,,r,1,,yes,,,,1
Oscar,kenya,m,old chimps,21,22/11/2018,8,2,SR,3,r,,r,1,,no,,,,1
Oscar,kenya,m,old chimps,21,22/11/2018,8,2,SR,4,l,,r,0,,yes,,,,1
Oscar,kenya,m,old chimps,21,22/11/2018,8,2,SR,5,l,,r,0,,no,,,,1
Oscar,kenya,m,old chimps,21,22/11/2018,8,2,SR,6,r,,l,0,,yes,,,,1
Oscar,kenya,m,old chimps,21,22/11/2018,8,2,SR,7,r,,r,1,,no,,,,1
Oscar,kenya,m,old chimps,21,22/11/2018,8,2,SR,8,l,,r,0,,yes,,,,1
Oscar,kenya,m,old chimps,21,22/11/2018,8,2,SR,9,r,,r,1,,yes,,,,1
Oscar,kenya,m,old chimps,21,22/11/2018,8,2,SR,10,l,,r,0,,yes,,,,1
Oscar,kenya,m,old chimps,21,22/11/2018,8,2,SR,11,r,,r,1,,yes,,,,1
Oscar,kenya,m,old chimps,21,22/11/2018,8,2,SR,12,l,,r,0,,yes,,,,1
Oscar,kenya,m,old chimps,21,22/11/2018,8,2,SR,13,l,,r,0,,no,,,,1
Oscar,kenya,m,old chimps,21,22/11/2018,8,2,SR,14,r,,r,1,,yes,,,,1
Oscar,kenya,m,old chimps,21,22/11/2018,8,2,SR,15,r,,l,0,,no,,,,1
Oscar,kenya,m,old chimps,21,22/11/2018,8,2,SR,16,l,,r,0,,yes,,,,1
Oscar,kenya,m,old chimps,21,22/11/2018,8,2,SR,17,r,,r,1,,yes,,,,1
Oscar,kenya,m,old chimps,21,22/11/2018,8,2,SR,18,l,,r,0,,yes,,,,1
Oscar,kenya,m,old chimps,21,22/11/2018,8,2,SR,19,l,,r,0,,no,,,,1
Oscar,kenya,m,old chimps,21,22/11/2018,8,2,SR,20,r,,r,1,,yes,,,,1
Oscar,kenya,m,old chimps,21,22/11/2018,8,2,SR,21,l,,r,0,,yes,,,,1
Oscar,kenya,m,old chimps,21,22/11/2018,8,2,SR,22,r,,l,0,,yes,,,,1
Oscar,kenya,m,old chimps,21,22/11/2018,8,2,SR,23,l,,r,0,,yes,,,,1
Oscar,kenya,m,old chimps,21,22/11/2018,8,2,SR,24,r,,r,1,,yes,,,,1
Oscar,kenya,m,old chimps,21,23/11/2018,9,3,CD,1,l,B2,r,0,,,,,,1
Oscar,kenya,m,old chimps,21,23/11/2018,9,3,CD,2,r,B1,r,1,,yes,yes,,,1
Oscar,kenya,m,old chimps,21,23/11/2018,9,3,CD,3,l,B1,r,0,,yes,no,,,1
Oscar,kenya,m,old chimps,21,23/11/2018,9,3,CD,4,r,B2,r,1,,yes,yes,,,1
Oscar,kenya,m,old chimps,21,23/11/2018,9,3,CD,5,l,B1,r,0,,yes,yes,,,1
Oscar,kenya,m,old chimps,21,23/11/2018,9,3,CD,6,l,B2,r,0,,no,yes,,,1
Oscar,kenya,m,old chimps,21,23/11/2018,9,3,CD,7,r,B2,r,1,,yes,no,,,1
Oscar,kenya,m,old chimps,21,23/11/2018,9,3,CD,8,r,B1,r,1,,no,yes,,,1
Oscar,kenya,m,old chimps,21,23/11/2018,9,3,CD,9,l,B1,r,0,,yes,no,,,1
Oscar,kenya,m,old chimps,21,23/11/2018,9,3,CD,10,r,B2,r,1,,yes,yes,,,1
Oscar,kenya,m,old chimps,21,23/11/2018,9,3,CD,11,l,B2,r,0,,yes,no,,,1
Oscar,kenya,m,old chimps,21,23/11/2018,9,3,CD,12,r,B1,r,1,,yes,yes,,,1
Oscar,kenya,m,old chimps,21,23/11/2018,9,3,CD,13,r,B1,r,1,,no,no,,,1
Oscar,kenya,m,old chimps,21,23/11/2018,9,3,CD,14,l,B1,l,1,,yes,no,,,1
Oscar,kenya,m,old chimps,21,23/11/2018,9,3,CD,15,r,B2,r,1,,yes,yes,,,1
Oscar,kenya,m,old chimps,21,23/11/2018,9,3,CD,16,l,B2,r,0,,yes,no,,,1
Oscar,kenya,m,old chimps,21,23/11/2018,9,3,CD,17,r,B1,r,1,,yes,yes,,,1
Oscar,kenya,m,old chimps,21,23/11/2018,9,3,CD,18,r,B2,r,1,,no,yes,,,1
Oscar,kenya,m,old chimps,21,23/11/2018,9,3,CD,19,l,B2,l,1,,yes,no,,,1
Oscar,kenya,m,old chimps,21,23/11/2018,9,3,CD,20,l,B1,l,1,,no,yes,,,1
Oscar,kenya,m,old chimps,21,23/11/2018,9,3,CD,21,r,B2,r,1,,yes,yes,,,1
Oscar,kenya,m,old chimps,21,23/11/2018,9,3,CD,22,l,B1,l,1,,yes,yes,,,1
Roy,kenya,m,young chimps,11,16/10/2018,8,1,SD,1,r,,l,0,,,,,,1
Roy,kenya,m,young chimps,11,16/10/2018,8,1,SD,2,l,,l,1,,yes,,,,1
Roy,kenya,m,young chimps,11,16/10/2018,8,1,SD,3,l,,r,0,,no,,,,1
Roy,kenya,m,young chimps,11,16/10/2018,8,1,SD,4,r,,r,1,,yes,,,,1
Roy,kenya,m,young chimps,11,16/10/2018,8,1,SD,5,l,,r,0,,yes,,,,1
Roy,kenya,m,young chimps,11,16/10/2018,8,1,SD,6,r,,r,1,,yes,,,,1
Roy,kenya,m,young chimps,11,16/10/2018,8,1,SD,7,l,,l,1,,yes,,,,1
Roy,kenya,m,young chimps,11,16/10/2018,8,1,SD,8,r,,r,1,,yes,,,,1
Roy,kenya,m,young chimps,11,16/10/2018,8,1,SD,9,l,,l,1,,yes,,,,1
Roy,kenya,m,young chimps,11,16/10/2018,8,1,SD,10,r,,r,1,,yes,,,,1
Roy,kenya,m,young chimps,11,16/10/2018,8,1,SD,11,r,,r,1,,no,,,,1
Roy,kenya,m,young chimps,11,16/10/2018,8,1,SR,25,r,,l,0,,no,,,,1
Roy,kenya,m,young chimps,11,16/10/2018,8,1,SR,26,l,,l,1,,yes,,,,1
Roy,kenya,m,young chimps,11,16/10/2018,8,1,SR,27,l,,r,0,,no,,,,1
Roy,kenya,m,young chimps,11,16/10/2018,8,1,SR,28,r,,l,0,,yes,,,,1
Roy,kenya,m,young chimps,11,16/10/2018,8,1,SR,29,l,,l,1,,yes,,,,1
Roy,kenya,m,young chimps,11,16/10/2018,8,1,SR,30,r,,l,0,,yes,,,,1
Roy,kenya,m,young chimps,11,16/10/2018,8,1,SR,31,l,,l,1,,yes,,,,1
Roy,kenya,m,young chimps,11,16/10/2018,8,1,SR,32,r,,l,0,,yes,,,,1
Roy,kenya,m,young chimps,11,16/10/2018,8,1,SR,33,l,,r,0,,yes,,,,1
Roy,kenya,m,young chimps,11,16/10/2018,8,1,SR,34,r,,l,0,,yes,,,,1
Roy,kenya,m,young chimps,11,16/10/2018,8,1,SR,35,r,,l,0,,no,,,,1
Roy,kenya,m,young chimps,11,16/10/2018,8,1,SR,12,l,,r,0,,yes,,,,1
Roy,kenya,m,young chimps,11,16/10/2018,8,1,SR,13,l,,r,0,,no,,,,1
Roy,kenya,m,young chimps,11,16/10/2018,8,1,SR,14,r,,l,0,,yes,,,,1
Roy,kenya,m,young chimps,11,16/10/2018,8,1,SR,15,r,,l,0,,no,,,,1
Roy,kenya,m,young chimps,11,16/10/2018,8,1,SR,16,l,,r,0,,yes,,,,1
Roy,kenya,m,young chimps,11,16/10/2018,8,1,SR,17,r,,l,0,,yes,,,,1
Roy,kenya,m,young chimps,11,16/10/2018,8,1,SR,18,l,,r,0,,yes,,,,1
Roy,kenya,m,young chimps,11,16/10/2018,8,1,SR,19,r,,l,0,,yes,,,,1
Roy,kenya,m,young chimps,11,16/10/2018,8,1,SR,20,l,,r,0,,yes,,,,1
Roy,kenya,m,young chimps,11,16/10/2018,8,1,SR,21,l,,r,0,,no,,,,1
Roy,kenya,m,young chimps,11,16/10/2018,8,1,SR,22,r,,r,1,,yes,,,,1
Roy,kenya,m,young chimps,11,16/10/2018,8,1,SR,23,r,,l,0,,no,,,,1
Roy,kenya,m,young chimps,11,16/10/2018,8,1,SR,24,l,,r,0,,yes,,,,1
Jane,kenya,f,young chimps,14,17/10/2018,9,2,CD,1,l,B2,r,0,,,,,,1
Jane,kenya,f,young chimps,14,17/10/2018,9,2,CD,2,r,B1,l,0,,yes,yes,,,1
Jane,kenya,f,young chimps,14,17/10/2018,9,2,CD,3,l,B1,l,1,,yes,no,,,1
Jane,kenya,f,young chimps,14,17/10/2018,9,2,CD,4,r,B2,r,1,,yes,yes,,,1
Jane,kenya,f,young chimps,14,17/10/2018,9,2,CD,5,l,B1,l,1,,yes,yes,,,1
Jane,kenya,f,young chimps,14,17/10/2018,9,2,CD,6,l,B2,l,1,,no,yes,,,1
Jane,kenya,f,young chimps,14,17/10/2018,9,2,CD,7,r,B2,l,0,,yes,no,,,1
Jane,kenya,f,young chimps,14,17/10/2018,9,2,CD,8,r,B1,r,1,,no,yes,,,1
Jane,kenya,f,young chimps,14,17/10/2018,9,2,CD,9,l,B1,l,1,,yes,no,,,1
Jane,kenya,f,young chimps,14,17/10/2018,9,2,CD,10,r,B2,r,1,,yes,yes,,,1
Jane,kenya,f,young chimps,14,17/10/2018,9,2,CD,11,l,B2,l,1,,yes,no,,,1
Jane,kenya,f,young chimps,14,17/10/2018,9,2,CD,12,r,B1,r,1,,yes,yes,,,1
Jane,kenya,f,young chimps,14,17/10/2018,9,2,CD,13,r,B1,l,0,,no,no,,,1
Jane,kenya,f,young chimps,14,17/10/2018,9,2,CD,14,l,B1,l,1,,yes,no,,,1
Jane,kenya,f,young chimps,14,17/10/2018,9,2,CD,15,r,B2,r,1,,yes,yes,,,1
Jane,kenya,f,young chimps,14,17/10/2018,9,2,CD,16,l,B2,l,1,,yes,no,,,1
Jane,kenya,f,young chimps,14,17/10/2018,9,2,CD,17,r,B1,r,1,,yes,yes,,,1
Jane,kenya,f,young chimps,14,17/10/2018,9,2,CD,18,r,B2,r,1,,no,yes,,,1
Jane,kenya,f,young chimps,14,17/10/2018,9,2,CD,19,l,B2,l,1,,yes,no,,,1
William,kenya,m,young chimps,18,17/10/2018,9,2,CD,1,l,B2,r,0,,,,,,1
William,kenya,m,young chimps,18,17/10/2018,9,2,CD,2,r,B1,l,0,,yes,yes,,,1
William,kenya,m,young chimps,18,17/10/2018,9,2,CD,3,l,B1,l,1,,yes,no,,,1
William,kenya,m,young chimps,18,17/10/2018,9,2,CD,4,r,B2,r,1,,yes,yes,,,1
William,kenya,m,young chimps,18,17/10/2018,9,2,CD,5,l,B1,l,1,,yes,yes,,,1
William,kenya,m,young chimps,18,17/10/2018,9,2,CD,6,l,B2,l,1,,no,yes,,,1
William,kenya,m,young chimps,18,17/10/2018,9,2,CD,7,r,B2,r,1,,yes,no,,,1
William,kenya,m,young chimps,18,17/10/2018,9,2,CD,8,r,B1,r,1,,no,yes,,,1
Bili,uganda,f,Uganda,21,10/12/2019,8,1,SD,1,r,,l,0,,,,,,1
Bili,uganda,f,Uganda,21,10/12/2019,8,1,SD,2,l,,l,1,,yes,,,,1
Bili,uganda,f,Uganda,21,10/12/2019,8,1,SD,3,l,,l,1,,no,,,,1
Bili,uganda,f,Uganda,21,10/12/2019,8,1,SD,4,r,,r,1,,yes,,,,1
Bili,uganda,f,Uganda,21,10/12/2019,8,1,SD,5,l,,r,0,,yes,,,,1
Bili,uganda,f,Uganda,21,10/12/2019,8,1,SD,6,r,,r,1,,yes,,,,1
Bili,uganda,f,Uganda,21,10/12/2019,8,1,SD,7,l,,r,0,,yes,,,,1
Bili,uganda,f,Uganda,21,10/12/2019,8,1,SD,8,r,,r,1,,yes,,,,1
Bili,uganda,f,Uganda,21,10/12/2019,8,1,SD,9,l,,r,0,,yes,,,,1
Bili,uganda,f,Uganda,21,10/12/2019,8,1,SD,10,r,,r,1,,yes,,,,1
Bili,uganda,f,Uganda,21,10/12/2019,8,1,SD,11,r,,r,1,,no,,,,1
Bili,uganda,f,Uganda,21,10/12/2019,8,1,SD,12,l,,l,1,,yes,,,,1
Bili,uganda,f,Uganda,21,10/12/2019,8,1,SD,13,l,,l,1,,no,,,,1
Bili,uganda,f,Uganda,21,10/12/2019,8,1,SD,14,r,,r,1,,yes,,,,1
Bili,uganda,f,Uganda,21,10/12/2019,8,1,SD,15,r,,r,1,,no,,,,1
Bili,uganda,f,Uganda,21,10/12/2019,8,1,SR,1,l,,r,0,,,,,,1
Bili,uganda,f,Uganda,21,10/12/2019,8,1,SR,2,r,,l,0,,yes,,,,1
Bili,uganda,f,Uganda,21,10/12/2019,8,1,SR,3,l,,r,0,,yes,,,,1
Bili,uganda,f,Uganda,21,10/12/2019,8,1,SR,4,r,,l,0,,yes,,,,1
Bili,uganda,f,Uganda,21,10/12/2019,8,1,SR,5,l,,r,0,,yes,,,,1
Bili,uganda,f,Uganda,21,10/12/2019,8,1,SR,6,l,,r,0,,no,,,,1
Bili,uganda,f,Uganda,21,10/12/2019,8,1,SR,7,r,,l,0,,yes,,,,1
Bili,uganda,f,Uganda,21,10/12/2019,8,1,SR,8,r,,l,0,,no,,,,1
Bili,uganda,f,Uganda,21,10/12/2019,8,1,SR,9,l,,r,0,,yes,,,,1
Bili,uganda,f,Uganda,21,10/12/2019,8,1,SR,10,r,,l,0,,yes,,,,1
Bili,uganda,f,Uganda,21,10/12/2019,8,1,SR,11,l,,r,0,,yes,,,,1
Bili,uganda,f,Uganda,21,10/12/2019,8,1,SR,12,l,,r,0,,no,,,,1
Bili,uganda,f,Uganda,21,10/12/2019,8,1,SR,13,r,,l,0,,yes,,,,1
Bili,uganda,f,Uganda,21,10/12/2019,8,1,SR,14,l,,r,0,,yes,,,,1
Bili,uganda,f,Uganda,21,10/12/2019,8,1,SR,15,r,,l,0,,yes,,,,1
Bili,uganda,f,Uganda,21,10/12/2019,8,1,SR,16,l,,r,0,,yes,,,,1
Bili,uganda,f,Uganda,21,10/12/2019,8,1,SR,17,r,,l,0,,yes,,,,1
Bili,uganda,f,Uganda,21,10/12/2019,8,1,SR,18,l,,r,0,,yes,,,,1
Bili,uganda,f,Uganda,21,10/12/2019,8,1,SR,19,r,,l,0,,yes,,,,1
Bili,uganda,f,Uganda,21,10/12/2019,8,1,SR,20,r,,l,0,,no,,,,1
Bili,uganda,f,Uganda,21,10/12/2019,8,1,SR,21,l,,r,0,,yes,,,,1
Bili,uganda,f,Uganda,21,10/12/2019,8,1,SR,22,l,,r,0,,no,,,,1
Bili,uganda,f,Uganda,21,10/12/2019,8,1,SR,23,r,,l,0,,yes,,,,1
Bili,uganda,f,Uganda,21,10/12/2019,8,1,SR,24,r,,l,0,,no,,,,1
Cocoa,uganda,f,Uganda,12,13/11/2019,9,2,CD,1,l,B2,r,0,,,,,,1
Cocoa,uganda,f,Uganda,12,13/11/2019,9,2,CD,2,r,B1,r,1,,yes,yes,,,1
Cocoa,uganda,f,Uganda,12,13/11/2019,9,2,CD,3,l,B1,r,0,,yes,no,,,1
Cocoa,uganda,f,Uganda,12,13/11/2019,9,2,CD,4,r,B2,l,0,,yes,yes,,,1
Cocoa,uganda,f,Uganda,12,13/11/2019,9,2,CD,5,l,B1,l,1,,yes,yes,,,1
Cocoa,uganda,f,Uganda,12,13/11/2019,9,2,CD,6,l,B2,l,1,,no,yes,,,1
Cocoa,uganda,f,Uganda,12,13/11/2019,9,2,CD,7,r,B2,r,1,,yes,no,,,1
Cocoa,uganda,f,Uganda,12,13/11/2019,9,2,CD,8,r,B1,r,1,,no,yes,,,1
Cocoa,uganda,f,Uganda,12,13/11/2019,9,2,CD,9,l,B1,l,1,,yes,no,,,1
Cocoa,uganda,f,Uganda,12,13/11/2019,9,2,CD,10,r,B2,r,1,,yes,yes,,,1
Indi,uganda,m,Uganda,19,24/10/2019,9,3,CD,1,l,B2,l,1,,,,,,1
Indi,uganda,m,Uganda,19,24/10/2019,9,3,CD,2,r,B1,r,1,,yes,yes,,,1
Indi,uganda,m,Uganda,19,24/10/2019,9,3,CD,3,l,B1,r,0,,yes,no,,,1
Indi,uganda,m,Uganda,19,24/10/2019,9,3,CD,4,r,B2,r,1,,yes,yes,,,1
Indi,uganda,m,Uganda,19,24/10/2019,9,3,CD,5,l,B1,l,1,,yes,yes,,,1
Indi,uganda,m,Uganda,19,24/10/2019,9,3,CD,6,l,B2,l,1,,no,yes,,,1
Indi,uganda,m,Uganda,19,24/10/2019,9,3,CD,7,r,B2,r,1,,yes,no,,,1
Indi,uganda,m,Uganda,19,24/10/2019,9,3,CD,8,r,B1,r,1,,no,yes,,,1
Indi,uganda,m,Uganda,19,24/10/2019,9,3,CD,9,l,B1,l,1,,yes,no,,,1
Kisembo,uganda,m,Uganda,20,21/10/2019,8,1,SD,1,r,,l,0,,,,,,1
Kisembo,uganda,m,Uganda,20,21/10/2019,8,1,SD,2,l,,l,1,,yes,,,,1
Kisembo,uganda,m,Uganda,20,21/10/2019,8,1,SD,3,l,,r,0,,no,,,,1
Kisembo,uganda,m,Uganda,20,21/10/2019,8,1,SD,4,r,,l,0,,yes,,,,1
Kisembo,uganda,m,Uganda,20,21/10/2019,8,1,SD,5,l,,l,1,,yes,,,,1
Kisembo,uganda,m,Uganda,20,21/10/2019,8,1,SD,6,r,,r,1,,yes,,,,1
Kisembo,uganda,m,Uganda,20,21/10/2019,8,1,SD,7,l,,r,0,,yes,,,,1
Kisembo,uganda,m,Uganda,20,21/10/2019,8,1,SD,8,r,,r,1,,yes,,,,1
Kisembo,uganda,m,Uganda,20,21/10/2019,8,1,SD,9,l,,r,0,,yes,,,,1
Kisembo,uganda,m,Uganda,20,21/10/2019,8,1,SD,10,r,,l,0,,yes,,,,1
Kisembo,uganda,m,Uganda,20,21/10/2019,8,1,SD,11,r,,l,0,,no,,,,1
Kisembo,uganda,m,Uganda,20,21/10/2019,8,1,SD,12,l,,l,1,,yes,,,,1
Kisembo,uganda,m,Uganda,20,21/10/2019,8,1,SD,13,l,,r,0,,no,,,,1
Kisembo,uganda,m,Uganda,20,21/10/2019,8,1,SD,14,r,,l,0,,yes,,,,1
Kisembo,uganda,m,Uganda,20,21/10/2019,8,1,SD,15,r,,r,1,,no,,,,1
Kisembo,uganda,m,Uganda,20,21/10/2019,8,1,SD,16,l,,r,0,,yes,,,,1
Kisembo,uganda,m,Uganda,20,21/10/2019,8,1,SD,17,r,,r,1,,yes,,,,1
Kisembo,uganda,m,Uganda,20,21/10/2019,8,1,SD,18,l,,r,0,,yes,,,,1
Kisembo,uganda,m,Uganda,20,21/10/2019,8,1,SD,19,r,,r,1,,yes,,,,1
